Symbol,AtomicNumber,Name,AtomicMass,CPKHexColor,ElectronConfiguration,Electronegativity,AtomicRadius,IonizationEnergy,ElectronAffinity,OxidationStates,StandardState,MeltingPoint,BoilingPoint,Density,GroupBlock,YearDiscovered,MeltingPointC,BoilingPointC
H,1,Hydrogen,1.008,FFFFFF,1s1,2.2,120.0,13.597999999999999,0.754,"+1, -1",Gas,13.81,20.28,8.988e-05,Nonmetal,1766,-259.34,-252.86999999999998
He,2,Helium,4.0026,D9FFFF,1s2,,140.0,24.587,,0,Gas,0.95,4.22,0.0001785,Noble gas,1868,-272.2,-268.92999999999995
Li,3,Lithium,7.0,CC80FF,[He]2s1,0.98,182.0,5.392,0.618,+1,Solid,453.65,1615.0,0.534,Alkali metal,1817,180.5,1341.85
Be,4,Beryllium,9.012183,C2FF00,[He]2s2,1.57,153.0,9.323,,+2,Solid,1560.0,2744.0,1.85,Alkaline earth metal,1798,1286.85,2470.85
B,5,Boron,10.81,FFB5B5,[He]2s2 2p1,2.04,192.0,8.298,0.27699999999999997,+3,Solid,2348.0,4273.0,2.37,Metalloid,1808,2074.85,3999.85
C,6,Carbon,12.011,909090,[He]2s2 2p2,2.55,170.0,11.26,1.263,"+4, +2, -4",Solid,3823.0,4098.0,2.267,Nonmetal,Ancient,3549.85,3824.85
N,7,Nitrogen,14.007,3050F8,[He] 2s2 2p3,3.04,155.0,14.534,,"+5, +4, +3, +2, +1, -1, -2, -3",Gas,63.15,77.36,0.0012506,Nonmetal,1772,-209.99999999999997,-195.78999999999996
O,8,Oxygen,15.999,FF0D0D,[He]2s2 2p4,3.44,152.0,13.618,1.4609999999999999,-2,Gas,54.36,90.2,0.001429,Nonmetal,1774,-218.78999999999996,-182.95
F,9,Fluorine,18.99840316,90E050,[He]2s2 2p5,3.98,135.0,17.423,3.339,-1,Gas,53.53,85.03,0.001696,Halogen,1670,-219.61999999999998,-188.11999999999998
Ne,10,Neon,20.18,B3E3F5,[He]2s2 2p6,,154.0,21.565,,0,Gas,24.56,27.07,0.0008999,Noble gas,1898,-248.58999999999997,-246.07999999999998
Na,11,Sodium,22.9897693,AB5CF2,[Ne]3s1,0.93,227.0,5.138999999999999,0.5479999999999999,+1,Solid,370.95,1156.0,0.97,Alkali metal,1807,97.80000000000001,882.85
Mg,12,Magnesium,24.305,8AFF00,[Ne]3s2,1.31,173.0,7.646,,+2,Solid,923.0,1363.0,1.74,Alkaline earth metal,1808,649.85,1089.85
Al,13,Aluminum,26.981538,BFA6A6,[Ne]3s2 3p1,1.61,184.0,5.986000000000001,0.441,+3,Solid,933.437,2792.0,2.7,Post-transition metal,Ancient,660.287,2518.85
Si,14,Silicon,28.085,F0C8A0,[Ne]3s2 3p2,1.9,210.0,8.152000000000001,1.385,"+4, +2, -4",Solid,1687.0,3538.0,2.3296,Metalloid,1854,1413.85,3264.85
P,15,Phosphorus,30.973762,FF8000,[Ne]3s2 3p3,2.19,180.0,10.487,0.746,"+5, +3, -3",Solid,317.3,553.65,1.82,Nonmetal,1669,44.150000000000034,280.5
S,16,Sulfur,32.07,FFFF30,[Ne]3s2 3p4,2.58,180.0,10.36,2.077,"+6, +4, -2",Solid,388.36,717.75,2.0669999999999997,Nonmetal,Ancient,115.21000000000004,444.6
Cl,17,Chlorine,35.45,1FF01F,[Ne]3s2 3p5,3.16,175.0,12.968,3.617,"+7, +5, +1, -1",Gas,171.65,239.11,0.003214,Halogen,1774,-101.49999999999997,-34.039999999999964
Ar,18,Argon,39.9,80D1E3,[Ne]3s2 3p6,,188.0,15.76,,0,Gas,83.8,87.3,0.0017837,Noble gas,1894,-189.34999999999997,-185.84999999999997
K,19,Potassium,39.098,8F40D4,[Ar]4s1,0.82,275.0,4.341,0.501,+1,Solid,336.53,1032.0,0.89,Alkali metal,1807,63.379999999999995,758.85
Ca,20,Calcium,40.08,3DFF00,[Ar]4s2,1.0,231.0,6.1129999999999995,,+2,Solid,1115.0,1757.0,1.54,Alkaline earth metal,Ancient,841.85,1483.85
Sc,21,Scandium,44.955909999999996,E6E6E6,[Ar]4s2 3d1,1.36,211.0,6.561,0.188,+3,Solid,1814.0,3109.0,2.99,Transition metal,1879,1540.85,2835.85
Ti,22,Titanium,47.87,BFC2C7,[Ar]4s2 3d2,1.54,187.0,6.827999999999999,0.079,"+4, +3, +2",Solid,1941.0,3560.0,4.5,Transition metal,1791,1667.85,3286.85
V,23,Vanadium,50.941,A6A6AB,[Ar]4s2 3d3,1.63,179.0,6.746,0.525,"+5, +4, +3, +2",Solid,2183.0,3680.0,6.0,Transition metal,1801,1909.85,3406.85
Cr,24,Chromium,51.996,8A99C7,[Ar]3d5 4s1,1.66,189.0,6.767,0.6659999999999999,"+6, +3, +2",Solid,2180.0,2944.0,7.15,Transition metal,1797,1906.85,2670.85
Mn,25,Manganese,54.93804,9C7AC7,[Ar]4s2 3d5,1.55,197.0,7.434,,"+7, +4, +3, +2",Solid,1519.0,2334.0,7.3,Transition metal,1774,1245.85,2060.85
Fe,26,Iron,55.84,E06633,[Ar]4s2 3d6,1.83,194.0,7.902,0.163,"+3, +2",Solid,1811.0,3134.0,7.874,Transition metal,Ancient,1537.85,2860.85
Co,27,Cobalt,58.93319,F090A0,[Ar]4s2 3d7,1.88,192.0,7.881,0.6609999999999999,"+3, +2",Solid,1768.0,3200.0,8.86,Transition metal,1735,1494.85,2926.85
Ni,28,Nickel,58.693000000000005,50D050,[Ar]4s2 3d8,1.91,163.0,7.64,1.156,"+3, +2",Solid,1728.0,3186.0,8.912,Transition metal,1751,1454.85,2912.85
Cu,29,Copper,63.55,C88033,[Ar]4s1 3d10,1.9,140.0,7.726,1.228,"+2, +1",Solid,1357.77,2835.0,8.933,Transition metal,Ancient,1084.62,2561.85
Zn,30,Zinc,65.4,7D80B0,[Ar]4s2 3d10,1.65,139.0,9.394,,+2,Solid,692.68,1180.0,7.1339999999999995,Transition metal,1746,419.53,906.85
Ga,31,Gallium,69.72,C28F8F,[Ar]4s2 3d10 4p1,1.81,187.0,5.999,0.3,+3,Solid,302.91,2477.0,5.91,Post-transition metal,1875,29.760000000000048,2203.85
Ge,32,Germanium,72.63,668F8F,[Ar]4s2 3d10 4p2,2.01,211.0,7.9,1.35,"+4, +2",Solid,1211.4,3106.0,5.3229999999999995,Metalloid,1886,938.2500000000001,2832.85
As,33,Arsenic,74.92159000000001,BD80E3,[Ar]4s2 3d10 4p3,2.18,185.0,9.815,0.81,"+5, +3, -3",Solid,1090.0,887.0,5.776,Metalloid,Ancient,816.85,613.85
Se,34,Selenium,78.97,FFA100,[Ar]4s2 3d10 4p4,2.55,190.0,9.752,2.021,"+6, +4, -2",Solid,493.65,958.0,4.809,Nonmetal,1817,220.5,684.85
Br,35,Bromine,79.9,A62929,[Ar]4s2 3d10 4p5,2.96,183.0,11.814,3.365,"+5, +1, -1",Liquid,265.95,331.95,3.11,Halogen,1826,-7.199999999999989,58.80000000000001
Kr,36,Krypton,83.8,5CB8D1,[Ar]4s2 3d10 4p6,3.0,202.0,14.0,,0,Gas,115.79,119.93,0.0037329999999999998,Noble gas,1898,-157.35999999999996,-153.21999999999997
Rb,37,Rubidium,85.46799999999999,702EB0,[Kr]5s1,0.82,303.0,4.177,0.46799999999999997,+1,Solid,312.46,961.0,1.53,Alkali metal,1861,39.31,687.85
Sr,38,Strontium,87.6,00FF00,[Kr]5s2,0.95,249.0,5.695,,+2,Solid,1050.0,1655.0,2.64,Alkaline earth metal,1790,776.85,1381.85
Y,39,Yttrium,88.9058,94FFFF,[Kr]5s2 4d1,1.22,219.0,6.2170000000000005,0.307,+3,Solid,1795.0,3618.0,4.47,Transition metal,1794,1521.85,3344.85
Zr,40,Zirconium,91.22,94E0E0,[Kr]5s2 4d2,1.33,186.0,6.6339999999999995,0.426,+4,Solid,2128.0,4682.0,6.52,Transition metal,1789,1854.85,4408.85
Nb,41,Niobium,92.9064,73C2C9,[Kr]5s1 4d4,1.6,207.0,6.7589999999999995,0.893,"+5, +3",Solid,2750.0,5017.0,8.57,Transition metal,1801,2476.85,4743.85
